feedback_points_dfg__7.txt
node ID,3,4,6,8,10,11,13,16,17,19,21,23,24,26,28,31,32,34,35,37,39,41,42,44,46,49,50,52,53,55,57,59,60,62,64,67,68,70,71,73,75,77,78,81,84,85,87,89,90,93,95,96,98,-1
asap,1,1,1,5,7,9,13,1,1,1,5,7,9,21,1,5,25,1,1,1,5,7,9,21,1,5,25,1,1,1,5,7,9,21,1,5,25,1,1,1,5,7,9,1,5,13,1,3,5,1,3,5,9,31
alap,151,149,151,153,155,157,161,159,157,159,161,163,165,169,167,171,173,159,157,159,161,163,165,169,167,171,173,159,157,159,161,163,165,169,167,171,173,163,161,163,165,167,169,167,171,173,167,169,171,167,169,171,175,179
REST,1,1,1,5,7,13,13,1,1,1,5,7,13,21,1,5,43,1,1,1,5,7,17,21,1,5,43,1,1,1,5,7,17,21,1,5,43,1,1,1,5,7,17,1,5,37,1,3,5,1,3,5,9,-1
E_REST,21,19,21,23,25,27,31,29,27,29,31,33,35,39,37,41,43,29,27,29,31,33,35,39,37,41,43,29,27,29,31,33,35,39,37,41,43,27,25,27,29,31,33,31,35,37,1,3,5,1,3,5,9,-1
schd_time without rest,1,1,1,5,7,9,13,5,1,1,5,9,13,21,13,17,25,9,5,1,9,13,17,21,13,17,25,9,5,3,9,13,17,21,17,21,25,13,9,3,13,17,21,17,21,31,3,7,9,5,7,13,17,37
total energy without rest,1946.0
energy delay product without rest,72002.0
schd_time with rest,1,1,1,5,7,9,13,5,1,1,5,9,13,21,13,17,25,9,5,1,9,13,17,21,17,21,25,9,5,3,9,13,17,21,17,21,31,13,9,3,13,17,21,13,17,25,3,7,9,5,7,13,17,37
total energy with rest,1946.0
energy delay product with rest,72002.0
